
D:\koodi\twins-delft\poseidon>java -Xmx512m daikon.Daikon --nohierarchy atlas-log.dtrace
[13:02:18]: Reading atlas-log.dtrace (line 1399398, 59,61%) ...
[13:02:19]: Reading atlas-log.dtrace (line 1411672, 60,14%) ...
[13:02:20]: Reading atlas-log.dtrace (line 1423441, 60,64%) ...
[13:02:21]: Reading atlas-log.dtrace (line 1434084, 61,09%) ...
[13:02:22]: Reading atlas-log.dtrace (line 1445883, 61,59%) ...
[13:02:23]: Reading atlas-log.dtrace (line 1457985, 62,11%) ...
[13:02:24]: Reading atlas-log.dtrace (line 1470011, 62,62%) ...
[13:02:25]: Reading atlas-log.dtrace (line 1481952, 63,13%) ...
[13:02:26]: Reading atlas-log.dtrace (line 1494052, 63,64%) ...
[13:02:27]: Reading atlas-log.dtrace (line 1506059, 64,16%) ...
[13:02:28]: Reading atlas-log.dtrace (line 1517936, 64,66%) ...
[13:02:29]: Reading atlas-log.dtrace (line 1529978, 65,18%) ...
[13:02:30]: Reading atlas-log.dtrace (line 1541941, 65,68%) ...
[13:02:31]: Reading atlas-log.dtrace (line 1553656, 66,18%) ...
[13:02:32]: Reading atlas-log.dtrace (line 1565425, 66,68%) ...
[13:02:33]: Reading atlas-log.dtrace (line 1577103, 67,18%) ...
[13:02:34]: Reading atlas-log.dtrace (line 1588718, 67,68%) ...
[13:02:35]: Reading atlas-log.dtrace (line 1600474, 68,18%) ...
[13:02:36]: Reading atlas-log.dtrace (line 1612161, 68,68%) ...
[13:02:37]: Reading atlas-log.dtrace (line 1623969, 69,18%) ...
[13:02:38]: Reading atlas-log.dtrace (line 1635811, 69,68%) ...
[13:02:39]: Reading atlas-log.dtrace (line 1647551, 70,18%) ...
[13:02:40]: Reading atlas-log.dtrace (line 1659341, 70,69%) ...
[13:02:41]: Reading atlas-log.dtrace (line 1670786, 71,17%) ...
[13:02:42]: Reading atlas-log.dtrace (line 1682241, 71,66%) ...
[13:02:43]: Reading atlas-log.dtrace (line 1693872, 72,16%) ...
[13:02:44]: Reading atlas-log.dtrace (line 1703685, 72,57%) ...
[13:02:45]: Reading atlas-log.dtrace (line 1715006, 73,06%) ...
[13:02:46]: Reading atlas-log.dtrace (line 1726202, 73,53%) ...
[13:02:47]: Reading atlas-log.dtrace (line 1737527, 74,02%) ...
[13:02:48]: Reading atlas-log.dtrace (line 1748797, 74,50%) ...
[13:02:49]: Reading atlas-log.dtrace (line 1760010, 74,97%) ...
[13:02:50]: Reading atlas-log.dtrace (line 1771309, 75,46%) ...
[13:02:51]: Reading atlas-log.dtrace (line 1782361, 75,93%) ...
[13:02:52]: Reading atlas-log.dtrace (line 1793451, 76,40%) ...
[13:02:53]: Reading atlas-log.dtrace (line 1804716, 76,88%) ...
[13:02:54]: Reading atlas-log.dtrace (line 1815890, 77,35%) ...
[13:02:55]: Reading atlas-log.dtrace (line 1827062, 77,83%) ...
[13:02:56]: Reading atlas-log.dtrace (line 1838161, 78,30%) ...
[13:02:57]: Reading atlas-log.dtrace (line 1849413, 78,78%) ...
[13:02:58]: Reading atlas-log.dtrace (line 1860703, 79,26%) ...
[13:02:59]: Reading atlas-log.dtrace (line 1871604, 79,73%) ...
[13:03:00]: Reading atlas-log.dtrace (line 1882635, 80,20%) ...
[13:03:01]: Reading atlas-log.dtrace (line 1893977, 80,68%) ...
[13:03:02]: Reading atlas-log.dtrace (line 1905220, 81,16%) ...
[13:03:03]: Reading atlas-log.dtrace (line 1916264, 81,63%) ...
[13:03:04]: Reading atlas-log.dtrace (line 1927358, 82,10%) ...
[13:03:05]: Reading atlas-log.dtrace (line 1938477, 82,58%) ...
[13:03:06]: Reading atlas-log.dtrace (line 1949339, 83,04%) ...
[13:03:07]: Reading atlas-log.dtrace (line 1960004, 83,49%) ...
[13:03:08]: Reading atlas-log.dtrace (line 1970778, 83,95%) ...
[13:03:09]: Reading atlas-log.dtrace (line 1981469, 84,41%) ...
[13:03:10]: Reading atlas-log.dtrace (line 1992292, 84,87%) ...
[13:03:11]: Reading atlas-log.dtrace (line 2003175, 85,33%) ...
[13:03:12]: Reading atlas-log.dtrace (line 2013918, 85,79%) ...
[13:03:13]: Reading atlas-log.dtrace (line 2024719, 86,25%) ...
[13:03:14]: Reading atlas-log.dtrace (line 2035529, 86,71%) ...
[13:03:15]: Reading atlas-log.dtrace (line 2046441, 87,18%) ...
[13:03:16]: Reading atlas-log.dtrace (line 2057344, 87,64%) ...
[13:03:17]: Reading atlas-log.dtrace (line 2068103, 88,10%) ...
[13:03:18]: Reading atlas-log.dtrace (line 2076728, 88,47%) ...
[13:03:19]: Reading atlas-log.dtrace (line 2087389, 88,92%) ...
[13:03:20]: Reading atlas-log.dtrace (line 2097829, 89,36%) ...
[13:03:21]: Reading atlas-log.dtrace (line 2108297, 89,81%) ...
[13:03:22]: Reading atlas-log.dtrace (line 2118876, 90,26%) ...
[13:03:23]: Reading atlas-log.dtrace (line 2129502, 90,71%) ...
[13:03:24]: Reading atlas-log.dtrace (line 2140358, 91,18%) ...
[13:03:25]: Reading atlas-log.dtrace (line 2150841, 91,62%) ...
[13:03:26]: Reading atlas-log.dtrace (line 2161586, 92,08%) ...
[13:03:27]: Reading atlas-log.dtrace (line 2172072, 92,53%) ...
[13:03:28]: Reading atlas-log.dtrace (line 2182755, 92,98%) ...
[13:03:29]: Reading atlas-log.dtrace (line 2193332, 93,43%) ...
[13:03:30]: Reading atlas-log.dtrace (line 2203739, 93,88%) ...
[13:03:31]: Reading atlas-log.dtrace (line 2214310, 94,33%) ...
[13:03:32]: Reading atlas-log.dtrace (line 2224877, 94,78%) ...
[13:03:33]: Reading atlas-log.dtrace (line 2235507, 95,23%) ...
[13:03:34]: Reading atlas-log.dtrace (line 2246399, 95,69%) ...
[13:03:35]: Reading atlas-log.dtrace (line 2256718, 96,13%) ...
[13:03:36]: Reading atlas-log.dtrace (line 2267102, 96,58%) ...
[13:03:37]: Reading atlas-log.dtrace (line 2277692, 97,03%) ...
[13:03:38]: Reading atlas-log.dtrace (line 2287913, 97,46%) ...
[13:03:39]: Reading atlas-log.dtrace (line 2298457, 97,91%) ...
[13:03:40]: Reading atlas-log.dtrace (line 2308900, 98,36%) ...
[13:03:41]: Reading atlas-log.dtrace (line 2319038, 98,79%) ...
[13:03:42]: Reading atlas-log.dtrace (line 2329107, 99,22%) ...
[13:03:43]: Reading atlas-log.dtrace (line 2339303, 99,65%) ...
No return from procedure observed 118976 times.

[13:03:44]: Finished reading atlas-log.dtrace
[13:03:45]: Finished reading atlas-log.dtrace
[13:03:46]: Finished reading atlas-log.dtrace
[13:03:47]: Finished reading atlas-log.dtrace
[13:03:48]: Finished reading atlas-log.dtrace
[13:03:49]: Finished reading atlas-log.dtrace                                    AISin,AISin : 1 invocation
  AISin,Cconnect : 1 invocation
  AISin,Cnew : 1 invocation
  AISin,Cpublish : 1 invocation
  AISin,Crequest : 1 invocation
  AISin : 1 invocation
  Cconnect,Cconnect_EXIT : 8 invocations
  Cconnect,Cnew : 1 invocation
  Cconnect : 5 invocations
  Cconnect_EXIT,Cconnect : 3 invocations
  Cconnect_EXIT,Cdisconnect : 1 invocation
  Cconnect_EXIT,Crequest : 2 invocations
  Cconnect_EXIT,Csubscribe : 1 invocation
  Cconnect_EXIT,Cunsubscribe : 1 invocation
  Cconnect_EXIT : 10 invocations
  Cdisconnect,Cdisconnect_EXIT : 2 invocations
  Cdisconnect : 1 invocation
  Cdisconnect_EXIT,Cconnect : 1 invocation
  Cdisconnect_EXIT,Cdisconnect : 1 invocation
  Cdisconnect_EXIT : 1 invocation
  Cdispose,AISin : 1 invocation
  Cdispose,Cdispose : 2 invocations
  Cdispose : 3 invocations
  Cnew,Cconnect_EXIT : 2 invocations
  Cnew,Cnew : 1 invocation
  Cnew,Crequest : 1 invocation
  Cnew,Csubscribe : 1 invocation
  Cnew : 2 invocations
  Cpublish,AISin : 1 invocation
  Cpublish,Cdispose : 1 invocation
  Cpublish,Cpublish : 1 invocation
  Cpublish : 2 invocations
  Creply,Crequest_EXIT : 3 invocations
  Creply : 1 invocation
  Crequest,Creply : 2 invocations
  Crequest,Crequest_EXIT : 3 invocations
  Crequest : 2 invocations
  Crequest_EXIT,AISin : 1 invocation
  Crequest_EXIT,Cconnect : 1 invocation
  Crequest_EXIT : 3 invocations
  Csubscribe,Csubscribe_EXIT : 2215 invocations
  Csubscribe : 1 invocation
  Csubscribe_EXIT,AISin : 736 invocations
  Csubscribe_EXIT,Cconnect : 1 invocation
  Csubscribe_EXIT,Cdispose : 13 invocations
  Csubscribe_EXIT,Cnew : 1107 invocations
  Csubscribe_EXIT : 1 invocation
  Cunsubscribe,Cunsubscribe_EXIT : 1 invocation
  Cunsubscribe : 1 invocation
  Cunsubscribe_EXIT,Cconnect : 1 invocation
  Cunsubscribe_EXIT : 1 invocation
  Init,AISin : 12123 invocations
  Init,Cconnect : 1 invocation
  Init,Cdisconnect : 1 invocation
  Init,Crequest : 1 invocation
  Init,Csubscribe : 1 invocation
  Init,Cunsubscribe : 1 invocation
End of report for procedures not returned from.

[13:03:49]: Finished reading atlas-log.dtrace


===========================================================================
AISin,AISin:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
MessageID?0 one of { 1, 3, 5 }
Time?0 == 1.180656000209E12
Repeat?0 == 0
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
MessageID?0 > Repeat?0
MessageID?0 < UserId?0
MessageID?0 != size(Clients?g[])-1
MessageID?0 <= size(Subscriptions?g[])-1
Repeat?0 < UserId?0
Repeat?0 < size(Subscriptions?g[])-1
UserId?0 > size(Clients?g[])
UserId?0 > size(Subscriptions?g[])
size(Clients?g[])-1 <= size(Subscriptions?g[])
===========================================================================
AISin,Cconnect:::ENTER
MessageID?0 == UserId?0
Repeat?0 == size(Clients?g[])
MessageID?0 == 1
Time?0 == 1.231660195656E12
Repeat?0 == 0
Clients?g[] == []
===========================================================================
AISin,Cnew:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
MessageID?0 one of { 1, 3, 5 }
Time?0 one of { 1.180656000201E12, 1.231660195578E12 }
Repeat?0 == 0
Clients?g[] one of { [myclient], [vis, 3Dvis, mon] }
size(Clients?g[]) one of { 1, 3 }
MessageID?0 > Repeat?0
MessageID?0 <= UserId?0
MessageID?0 != size(Clients?g[])-1
Repeat?0 < UserId?0
Repeat?0 <= size(Clients?g[])-1
Repeat?0 <= size(Subscriptions?g[])
UserId?0 >= size(Clients?g[])
UserId?0 != size(Subscriptions?g[])
UserId?0 != size(Subscriptions?g[])-1
===========================================================================
AISin,Cpublish:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
MessageID?0 == 1
Time?0 == 1.180656003729E12
Repeat?0 == 0
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
MessageID?0 < UserId?0
MessageID?0 < size(Subscriptions?g[])-1
Repeat?0 < UserId?0
Repeat?0 < size(Subscriptions?g[])-1
UserId?0 > size(Clients?g[])
UserId?0 != size(Subscriptions?g[])
UserId?0 != size(Subscriptions?g[])-1
size(Clients?g[]) < size(Subscriptions?g[])-1
===========================================================================
AISin,Crequest:::ENTER
MessageID?0 == UserId?0
Repeat?0 == size(Subscriptions?g[])
size(Clients?g[]) == size(Messages?g[])
MessageID?0 == 1
Time?0 == 1.231660195671E12
Repeat?0 == 0
Clients?g[] elements == "myclient"
Clients?g[] one of { [], [myclient] }
Subscriptions?g[] == []
Messages?g[] elements == "11155366"
Messages?g[] one of { [], [11155366] }
size(Clients?g[]) one of { 0, 1 }
===========================================================================
AISin:::ENTER
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
MessageID?0 one of { 1, 3, 5 }
Time?0 one of { 1.180656000201E12, 1.231660195578E12 }
Repeat?0 == 0
UserId?0 >= 1
size(Clients?g[]) one of { 0, 1, 3 }
MessageID?0 > Repeat?0
MessageID?0 <= UserId?0
MessageID?0 != size(Clients?g[])-1
Repeat?0 < UserId?0
Repeat?0 <= size(Clients?g[])
Repeat?0 <= size(Subscriptions?g[])
Repeat?0 <= size(Messages?g[])
UserId?0 >= size(Clients?g[])
UserId?0 != size(Subscriptions?g[])
UserId?0 != size(Subscriptions?g[])-1
UserId?0 != size(Messages?g[])-1
size(Subscriptions?g[]) <= size(Messages?g[])
size(Subscriptions?g[]) >= size(Messages?g[])-1
size(Subscriptions?g[])-1 <= size(Messages?g[])-1
===========================================================================
Cconnect,Cconnect_EXIT:::ENTER
ReturnStatus?r one of { "err", "ok" }
===========================================================================
Cconnect,Cnew:::ENTER
size(Clients?g[]) == size(Messages?g[])-1
clientName?0 == "myclient"
Clients?g[] == []
Messages?g[] elements one of { "11155366", "29959477" }
Messages?g[] one of { [11155366], [29959477] }
size(Messages?g[]) == 1
===========================================================================
Cconnect:::ENTER
Clients?g[] elements one of { "3Dvis", "myclient", "vis" }
Subscriptions?g[] == []
Messages?g[] elements one of { "11155366", "29959477" }
size(Clients?g[]) one of { 0, 1, 2 }
size(Messages?g[]) one of { 0, 1 }
size(Clients?g[]) >= size(Subscriptions?g[])
size(Clients?g[]) >= size(Messages?g[])-1
size(Clients?g[])-1 >= size(Subscriptions?g[])-1
size(Subscriptions?g[]) <= size(Messages?g[])
size(Subscriptions?g[]) >= size(Messages?g[])-1
size(Subscriptions?g[])-1 <= size(Messages?g[])-1
===========================================================================
Cconnect_EXIT,Cconnect:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Cconnect_EXIT,Cdisconnect:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Cconnect_EXIT,Crequest:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Cconnect_EXIT,Csubscribe:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Cconnect_EXIT,Cunsubscribe:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Cconnect_EXIT:::ENTER
